Country,Code,Year,Renew_Gwrt
Romania,ROU,1970,25.079
Romania,ROU,1971,62.099
Romania,ROU,1972,63.359
Romania,ROU,1973,2.778
Romania,ROU,1974,12.31
Romania,ROU,1975,10.441
Romania,ROU,1976,-13.396
Romania,ROU,1977,15.271
Romania,ROU,1978,13.579
Romania,ROU,1979,6.831
Romania,ROU,1980,11.447
Romania,ROU,1981,0.791
Romania,ROU,1982,-6.933
Romania,ROU,1983,-15.32
Romania,ROU,1984,12.831
Romania,ROU,1985,12.246
Romania,ROU,1986,-14.969
Romania,ROU,1987,3.691
Romania,ROU,1988,31.823
Romania,ROU,1989,-7.431
Romania,ROU,1990,-16.559
Romania,ROU,1991,27.818
Romania,ROU,1992,-19.783
Romania,ROU,1993,9.118
Romania,ROU,1994,2.169
Romania,ROU,1995,27.955
Romania,ROU,1996,-5.619
Romania,ROU,1997,11.203
Romania,ROU,1998,7.82
Romania,ROU,1999,-3.176
Romania,ROU,2000,-19.202
Romania,ROU,2001,0.325
Romania,ROU,2002,6.852
Romania,ROU,2003,-17.895
Romania,ROU,2004,23.751
Romania,ROU,2005,21.602
Romania,ROU,2006,-9.734
Romania,ROU,2007,-13.382
Romania,ROU,2008,6.955
Romania,ROU,2009,-10.253
Romania,ROU,2010,29.725
Romania,ROU,2011,-20.133
Romania,ROU,2012,-9.063
Romania,ROU,2013,33.091
Romania,ROU,2014,24.577
Romania,ROU,2015,3.987
Romania,ROU,2016,2.318
Romania,ROU,2017,-10.492
Romania,ROU,2018,7.243
Romania,ROU,2019,-6.981
Russia,RUS,1986,2.883
Russia,RUS,1987,-1.097
Russia,RUS,1988,-0.987
Russia,RUS,1989,-0.744
Russia,RUS,1990,4.498
Russia,RUS,1991,0.748
Russia,RUS,1992,2.675
Russia,RUS,1993,0.98
Russia,RUS,1994,0.939
Russia,RUS,1995,0.186
Russia,RUS,1996,-12.448
Russia,RUS,1997,2.024
Russia,RUS,1998,0.676
Russia,RUS,1999,1.258
Russia,RUS,2000,2.247
Russia,RUS,2001,5.318
Russia,RUS,2002,-7.304
Russia,RUS,2003,-4.502
Russia,RUS,2004,12.155
Russia,RUS,2005,-2.362
Russia,RUS,2006,-0.212
Russia,RUS,2007,1.514
Russia,RUS,2008,-7.485
Russia,RUS,2009,5.051
Russia,RUS,2010,-4.98
Russia,RUS,2011,-2.636
Russia,RUS,2012,-0.395
Russia,RUS,2013,10.116
Russia,RUS,2014,-4.672
Russia,RUS,2015,-3.589
Russia,RUS,2016,9.243
Russia,RUS,2017,-0.218
Russia,RUS,2018,2.433
Russia,RUS,2019,1.797
Saudi Arabia,SAU,2009,-0.617
Saudi Arabia,SAU,2010,567.309
Saudi Arabia,SAU,2011,20.537
Saudi Arabia,SAU,2012,372.557
Saudi Arabia,SAU,2013,64.684
Saudi Arabia,SAU,2014,7.371
Saudi Arabia,SAU,2015,204.363
Saudi Arabia,SAU,2016,-0.592
Saudi Arabia,SAU,2017,19.495
Saudi Arabia,SAU,2018,143.964
Saudi Arabia,SAU,2019,365.628
Singapore,SGP,1987,0
Singapore,SGP,1988,0
Singapore,SGP,1989,0
Singapore,SGP,1990,0
Singapore,SGP,1991,188.235
Singapore,SGP,1992,0
Singapore,SGP,1993,0
Singapore,SGP,1994,0
Singapore,SGP,1995,0
Singapore,SGP,1996,0
Singapore,SGP,1997,0
Singapore,SGP,1998,0
Singapore,SGP,1999,0
Singapore,SGP,2000,0
Singapore,SGP,2001,91.808
Singapore,SGP,2002,-0.645
Singapore,SGP,2003,3.98
Singapore,SGP,2004,-3.849
Singapore,SGP,2005,-0.911
Singapore,SGP,2006,-1.439
Singapore,SGP,2007,3.537
Singapore,SGP,2008,4.927
Singapore,SGP,2009,0.816
Singapore,SGP,2010,10.96
Singapore,SGP,2011,2.73
Singapore,SGP,2012,4.905
Singapore,SGP,2013,10.877
Singapore,SGP,2014,6.364
Singapore,SGP,2015,11.36
Singapore,SGP,2016,2.756
Singapore,SGP,2017,0.265
Singapore,SGP,2018,-0.565
Singapore,SGP,2019,5.542
Slovakia,SVK,1966,-4.175
Slovakia,SVK,1967,-14.315
Slovakia,SVK,1968,-8.232
Slovakia,SVK,1969,-22.164
Slovakia,SVK,1970,50.847
Slovakia,SVK,1971,-24.948
Slovakia,SVK,1972,4.743
Slovakia,SVK,1973,-14.489
Slovakia,SVK,1974,68.154
Slovakia,SVK,1975,-9.942
Slovakia,SVK,1976,0.849
Slovakia,SVK,1977,19.267
Slovakia,SVK,1978,-6.188
Slovakia,SVK,1979,-16.6
Slovakia,SVK,1980,19.798
Slovakia,SVK,1981,-12.893
Slovakia,SVK,1982,-12.208
Slovakia,SVK,1983,6.141
Slovakia,SVK,1984,-15.12
Slovakia,SVK,1985,36.141
Slovakia,SVK,1986,-20.879
Slovakia,SVK,1987,15.343
Slovakia,SVK,1988,-9.161
Slovakia,SVK,1989,11.795
Slovakia,SVK,1990,-4.179
Slovakia,SVK,1991,-25.106
Slovakia,SVK,1992,37.571
Slovakia,SVK,1993,78.988
Slovakia,SVK,1994,25.613
Slovakia,SVK,1995,12.055
Slovakia,SVK,1996,-13.381
Slovakia,SVK,1997,-3.856
Slovakia,SVK,1998,4.995
Slovakia,SVK,1999,4.851
Slovakia,SVK,2000,3.152
Slovakia,SVK,2001,9.383
Slovakia,SVK,2002,5.984
Slovakia,SVK,2003,-37.873
Slovakia,SVK,2004,17.834
Slovakia,SVK,2005,12.718
Slovakia,SVK,2006,2.096
Slovakia,SVK,2007,1.921
Slovakia,SVK,2008,-4.717
Slovakia,SVK,2009,7.215
Slovakia,SVK,2010,15.688
Slovakia,SVK,2011,-16.505
Slovakia,SVK,2012,10.031
Slovakia,SVK,2013,15.474
Slovakia,SVK,2014,0.833
Slovakia,SVK,2015,-2.132
Slovakia,SVK,2016,4.028
Slovakia,SVK,2017,-0.573
Slovakia,SVK,2018,-11.634
Slovakia,SVK,2019,5.581
Slovenia,SVN,1991,21.318
Slovenia,SVN,1992,-5.127
Slovenia,SVN,1993,-11.335
Slovenia,SVN,1994,11.993
Slovenia,SVN,1995,-4.325
Slovenia,SVN,1996,12.792
Slovenia,SVN,1997,-15.731
Slovenia,SVN,1998,11.614
Slovenia,SVN,1999,9.275
Slovenia,SVN,2000,3.554
Slovenia,SVN,2001,-1.565
Slovenia,SVN,2002,-12.281
Slovenia,SVN,2003,-10.417
Slovenia,SVN,2004,36.055
Slovenia,SVN,2005,-15.835
Slovenia,SVN,2006,2.683
Slovenia,SVN,2007,-9.243
Slovenia,SVN,2008,27.099
Slovenia,SVN,2009,13.264
Slovenia,SVN,2010,-3.851
Slovenia,SVN,2011,-18.848
Slovenia,SVN,2012,10.896
Slovenia,SVN,2013,17.307
Slovenia,SVN,2014,28.644
Slovenia,SVN,2015,-34.527
Slovenia,SVN,2016,15.478
Slovenia,SVN,2017,-12.52
Slovenia,SVN,2018,17.057
Slovenia,SVN,2019,-5.952
South Africa,ZAF,1966,-2.703
South Africa,ZAF,1967,-27.778
South Africa,ZAF,1968,-7.692
South Africa,ZAF,1969,-12.5
South Africa,ZAF,1970,19.048
South Africa,ZAF,1971,348
South Africa,ZAF,1972,644.643
South Africa,ZAF,1973,18.106
South Africa,ZAF,1974,14.924
South Africa,ZAF,1975,-1.06
South Africa,ZAF,1976,67.5
South Africa,ZAF,1977,3.625
South Africa,ZAF,1978,-1.903
South Africa,ZAF,1979,-40.01
South Africa,ZAF,1980,-13.287
South Africa,ZAF,1981,66.633
South Africa,ZAF,1982,-38.536
South Africa,ZAF,1983,-41.437
South Africa,ZAF,1984,-5.882
South Africa,ZAF,1985,11.429
South Africa,ZAF,1986,160.096
South Africa,ZAF,1987,-0.37
South Africa,ZAF,1988,95.547
South Africa,ZAF,1989,-12.745
South Africa,ZAF,1990,-63.393
South Africa,ZAF,1991,96.04
South Africa,ZAF,1992,-62.02
South Africa,ZAF,1993,-80.585
South Africa,ZAF,1994,635.616
South Africa,ZAF,1995,-50.745
South Africa,ZAF,1996,160.681
South Africa,ZAF,1997,62.292
South Africa,ZAF,1998,-18.409
South Africa,ZAF,1999,-49.452
South Africa,ZAF,2000,72.026
South Africa,ZAF,2001,34.835
South Africa,ZAF,2002,17.88
South Africa,ZAF,2003,-51.2
South Africa,ZAF,2004,7.563
South Africa,ZAF,2005,30.573
South Africa,ZAF,2006,85.46
South Africa,ZAF,2007,-0.789
South Africa,ZAF,2008,-47.495
South Africa,ZAF,2009,10.438
South Africa,ZAF,2010,-18.579
South Africa,ZAF,2011,123.089
South Africa,ZAF,2012,-56.733
South Africa,ZAF,2013,18.304
South Africa,ZAF,2014,135.801
South Africa,ZAF,2015,58.441
South Africa,ZAF,2016,21.742
South Africa,ZAF,2017,32.593
South Africa,ZAF,2018,12.548
South Africa,ZAF,2019,2.479
South Korea,PRK,1966,38.694
South Korea,PRK,1967,-3.263
South Korea,PRK,1968,-2.485
South Korea,PRK,1969,53.689
South Korea,PRK,1970,-14.549
South Korea,PRK,1971,8.134
South Korea,PRK,1972,3.644
South Korea,PRK,1973,-6.112
South Korea,PRK,1974,48.378
South Korea,PRK,1975,-11.703
South Korea,PRK,1976,6.29
South Korea,PRK,1977,-22.136
South Korea,PRK,1978,29.783
South Korea,PRK,1979,27.034
South Korea,PRK,1980,-16.366
South Korea,PRK,1981,35.271
South Korea,PRK,1982,-33.966
South Korea,PRK,1983,33.744
South Korea,PRK,1984,-12.904
South Korea,PRK,1985,59.396
South Korea,PRK,1986,-2.358
South Korea,PRK,1987,27.509
South Korea,PRK,1988,-49.885
South Korea,PRK,1989,49.151
South Korea,PRK,1990,58.063
South Korea,PRK,1991,-25.569
South Korea,PRK,1992,-11.115
South Korea,PRK,1993,36.494
South Korea,PRK,1994,-44.473
South Korea,PRK,1995,28.216
South Korea,PRK,1996,-6.028
South Korea,PRK,1997,2.319
South Korea,PRK,1998,49.98
South Korea,PRK,1999,-1.997
South Korea,PRK,2000,-3.433
South Korea,PRK,2001,-41.105
South Korea,PRK,2002,40.006
South Korea,PRK,2003,47.755
South Korea,PRK,2004,-8.793
South Korea,PRK,2005,-12.366
South Korea,PRK,2006,1.192
South Korea,PRK,2007,16.618
South Korea,PRK,2008,8.168
South Korea,PRK,2009,20.145
South Korea,PRK,2010,30.489
South Korea,PRK,2011,14.516
South Korea,PRK,2012,-0.79
South Korea,PRK,2013,18.404
South Korea,PRK,2014,3.85
South Korea,PRK,2015,23.363
South Korea,PRK,2016,23.854
South Korea,PRK,2017,25.425
South Korea,PRK,2018,27.152
South Korea,PRK,2019,15.215
Spain,ESP,1966,38.457
Spain,ESP,1967,-16.879
Spain,ESP,1968,7.64
Spain,ESP,1969,25.484
Spain,ESP,1970,-9.097
Spain,ESP,1971,14.555
Spain,ESP,1972,11.491
Spain,ESP,1973,-18.469
Spain,ESP,1974,5.699
Spain,ESP,1975,-14.504
Spain,ESP,1976,-19.325
Spain,ESP,1977,89.105
Spain,ESP,1978,1.577
Spain,ESP,1979,14.99
Spain,ESP,1980,-35.877
Spain,ESP,1981,-25.227
Spain,ESP,1982,19.905
Spain,ESP,1983,2.942
Spain,ESP,1984,16.036
Spain,ESP,1985,-0.425
Spain,ESP,1986,-15.255
Spain,ESP,1987,3.381
Spain,ESP,1988,28.53
Spain,ESP,1989,-44.469
Spain,ESP,1990,30.231
Spain,ESP,1991,7.199
Spain,ESP,1992,-29.591
Spain,ESP,1993,27.925
Spain,ESP,1994,15.641
Spain,ESP,1995,-15.846
Spain,ESP,1996,69.047
Spain,ESP,1997,-10.337
Spain,ESP,1998,-0.251
Spain,ESP,1999,-25.892
Spain,ESP,2000,32.021
Spain,ESP,2001,36.867
Spain,ESP,2002,-29.129
Spain,ESP,2003,60.154
Spain,ESP,2004,-10.465
Spain,ESP,2005,-17.35
Spain,ESP,2006,22.494
Spain,ESP,2007,10.78
Spain,ESP,2008,6.652
Spain,ESP,2009,18.1
Spain,ESP,2010,36.3
Spain,ESP,2011,-9.394
Spain,ESP,2012,2.125
Spain,ESP,2013,18.591
Spain,ESP,2014,-0.967
Spain,ESP,2015,-11.902
Spain,ESP,2016,7.367
Spain,ESP,2017,-14.79
Spain,ESP,2018,18.857
Spain,ESP,2019,-3.558
Sri Lanka,LKA,1966,9.315
Sri Lanka,LKA,1967,2.757
Sri Lanka,LKA,1968,15.61
Sri Lanka,LKA,1969,15.823
Sri Lanka,LKA,1970,34.845
Sri Lanka,LKA,1971,11.509
Sri Lanka,LKA,1972,2.617
Sri Lanka,LKA,1973,-17.873
Sri Lanka,LKA,1974,43.395
Sri Lanka,LKA,1975,7.919
Sri Lanka,LKA,1976,3.056
Sri Lanka,LKA,1977,9.41
Sri Lanka,LKA,1978,12.555
Sri Lanka,LKA,1979,6.99
Sri Lanka,LKA,1980,1.252
Sri Lanka,LKA,1981,6.182
Sri Lanka,LKA,1982,2.291
Sri Lanka,LKA,1983,-24.285
Sri Lanka,LKA,1984,71.886
Sri Lanka,LKA,1985,14.501
Sri Lanka,LKA,1986,10.415
Sri Lanka,LKA,1987,-17.697
Sri Lanka,LKA,1988,19.279
Sri Lanka,LKA,1989,7.875
Sri Lanka,LKA,1990,12.266
Sri Lanka,LKA,1991,-0.897
Sri Lanka,LKA,1992,-6.953
Sri Lanka,LKA,1993,30.901
Sri Lanka,LKA,1994,7.721
Sri Lanka,LKA,1995,10.393
Sri Lanka,LKA,1996,-27.961
Sri Lanka,LKA,1997,6.008
Sri Lanka,LKA,1998,13.567
Sri Lanka,LKA,1999,6.796
Sri Lanka,LKA,2000,-23.271
Sri Lanka,LKA,2001,-3.306
Sri Lanka,LKA,2002,-13.906
Sri Lanka,LKA,2003,22.093
Sri Lanka,LKA,2004,-11.067
Sri Lanka,LKA,2005,15.839
Sri Lanka,LKA,2006,33.289
Sri Lanka,LKA,2007,-15.298
Sri Lanka,LKA,2008,4.107
Sri Lanka,LKA,2009,-6.122
Sri Lanka,LKA,2010,45.302
Sri Lanka,LKA,2011,-18.307
Sri Lanka,LKA,2012,-26.629
Sri Lanka,LKA,2013,105.713
Sri Lanka,LKA,2014,-32.332
Sri Lanka,LKA,2015,30.304
Sri Lanka,LKA,2016,-26.843
Sri Lanka,LKA,2017,-1.461
Sri Lanka,LKA,2018,52.501
Sri Lanka,LKA,2019,-21.708
Sweden,SWE,1966,-2.012
Sweden,SWE,1967,8.347
Sweden,SWE,1968,-1.11
Sweden,SWE,1969,-14.176
Sweden,SWE,1970,-0.504
Sweden,SWE,1971,25.356
Sweden,SWE,1972,3.444
Sweden,SWE,1973,11.677
Sweden,SWE,1974,-4.395
Sweden,SWE,1975,0.583
Sweden,SWE,1976,-4.783
Sweden,SWE,1977,-2.412
Sweden,SWE,1978,7.75
Sweden,SWE,1979,5.856
Sweden,SWE,1980,-2.992
Sweden,SWE,1981,1.821
Sweden,SWE,1982,-7.591
Sweden,SWE,1983,15.92
Sweden,SWE,1984,7.331
Sweden,SWE,1985,4.354
Sweden,SWE,1986,-13.568
Sweden,SWE,1987,17.324
Sweden,SWE,1988,-2.56
Sweden,SWE,1989,2.801
Sweden,SWE,1990,0.695
Sweden,SWE,1991,-12.539
Sweden,SWE,1992,17.326
Sweden,SWE,1993,0.61
Sweden,SWE,1994,-20.123
Sweden,SWE,1995,14.908
Sweden,SWE,1996,-23.461
Sweden,SWE,1997,33.387
Sweden,SWE,1998,8.05
Sweden,SWE,1999,-3.964
Sweden,SWE,2000,11.229
Sweden,SWE,2001,-0.432
Sweden,SWE,2002,-15.168
Sweden,SWE,2003,-17.976
Sweden,SWE,2004,16.129
Sweden,SWE,2005,18.411
Sweden,SWE,2006,-12.816
Sweden,SWE,2007,8.416
Sweden,SWE,2008,5.078
Sweden,SWE,2009,-3.13
Sweden,SWE,2010,3.788
Sweden,SWE,2011,2.883
Sweden,SWE,2012,15.43
Sweden,SWE,2013,-15.975
Sweden,SWE,2014,4.085
Sweden,SWE,2015,18.806
Sweden,SWE,2016,-11.622
Sweden,SWE,2017,6.298
Sweden,SWE,2018,-4.72
Sweden,SWE,2019,8.385
Switzerland,CHE,1966,14.198
Switzerland,CHE,1967,8.473
Switzerland,CHE,1968,-1.122
Switzerland,CHE,1969,-4.304
Switzerland,CHE,1970,3.284
Switzerland,CHE,1971,-0.442
Switzerland,CHE,1972,-16.56
Switzerland,CHE,1973,9.708
Switzerland,CHE,1974,4.753
Switzerland,CHE,1975,15.746
Switzerland,CHE,1976,-19.811
Switzerland,CHE,1977,34.974
Switzerland,CHE,1978,-9.262
Switzerland,CHE,1979,-5.329
Switzerland,CHE,1980,12.177
Switzerland,CHE,1981,5.771
Switzerland,CHE,1982,2.251
Switzerland,CHE,1983,-2.482
Switzerland,CHE,1984,-14.654
Switzerland,CHE,1985,7.118
Switzerland,CHE,1986,2.919
Switzerland,CHE,1987,5.462
Switzerland,CHE,1988,3.19
Switzerland,CHE,1989,-16.537
Switzerland,CHE,1990,-0.221
Switzerland,CHE,1991,7.545
Switzerland,CHE,1992,2.071
Switzerland,CHE,1993,9.293
Switzerland,CHE,1994,9.238
Switzerland,CHE,1995,-9.781
Switzerland,CHE,1996,-17.85
Switzerland,CHE,1997,18.194
Switzerland,CHE,1998,-1.55
Switzerland,CHE,1999,19.297
Switzerland,CHE,2000,-7.569
Switzerland,CHE,2001,11.298
Switzerland,CHE,2002,-15.037
Switzerland,CHE,2003,-1.689
Switzerland,CHE,2004,-3.347
Switzerland,CHE,2005,-7.699
Switzerland,CHE,2006,-1.057
Switzerland,CHE,2007,12.801
Switzerland,CHE,2008,1.686
Switzerland,CHE,2009,-1.393
Switzerland,CHE,2010,0.552
Switzerland,CHE,2011,-9.764
Switzerland,CHE,2012,18.392
Switzerland,CHE,2013,-0.25
Switzerland,CHE,2014,-0.618
Switzerland,CHE,2015,0.475
Switzerland,CHE,2016,-8.568
Switzerland,CHE,2017,-0.708
Switzerland,CHE,2018,1.356
Switzerland,CHE,2019,0.566
Taiwan,TWN,1966,2.9
Taiwan,TWN,1967,-1.015
Taiwan,TWN,1968,46.697
Taiwan,TWN,1969,-21.014
Taiwan,TWN,1970,-6.127
Taiwan,TWN,1971,7.888
Taiwan,TWN,1972,17.632
Taiwan,TWN,1973,-6.518
Taiwan,TWN,1974,38.423
Taiwan,TWN,1975,11.817
Taiwan,TWN,1976,-18.609
Taiwan,TWN,1977,-6.049
Taiwan,TWN,1978,23.44
Taiwan,TWN,1979,-8.035
Taiwan,TWN,1980,-35.932
Taiwan,TWN,1981,63.739
Taiwan,TWN,1982,-0.031
Taiwan,TWN,1983,4.234
Taiwan,TWN,1984,-12.088
Taiwan,TWN,1985,36.804
Taiwan,TWN,1986,2.171
Taiwan,TWN,1987,-10.15
Taiwan,TWN,1988,-15.146
Taiwan,TWN,1989,10.77
Taiwan,TWN,1990,29.854
Taiwan,TWN,1991,-36.852
Taiwan,TWN,1992,64.238
Taiwan,TWN,1993,-35.9
Taiwan,TWN,1994,21.791
Taiwan,TWN,1995,-1.664
Taiwan,TWN,1996,-0.336
Taiwan,TWN,1997,8.008
Taiwan,TWN,1998,18.269
Taiwan,TWN,1999,-14.884
Taiwan,TWN,2000,-3.179
Taiwan,TWN,2001,14.344
Taiwan,TWN,2002,-30.552
Taiwan,TWN,2003,6.546
Taiwan,TWN,2004,4.187
Taiwan,TWN,2005,15.858
Taiwan,TWN,2006,4.203
Taiwan,TWN,2007,7.793
Taiwan,TWN,2008,-1.031
Taiwan,TWN,2009,-6.878
Taiwan,TWN,2010,11.838
Taiwan,TWN,2011,3.854
Taiwan,TWN,2012,22.151
Taiwan,TWN,2013,1.054
Taiwan,TWN,2014,-10.923
Taiwan,TWN,2015,5.732
Taiwan,TWN,2016,24.752
Taiwan,TWN,2017,-3.61
Taiwan,TWN,2018,0.635
Taiwan,TWN,2019,24.348
Thailand,THA,1966,26.516
Thailand,THA,1967,28.571
Thailand,THA,1968,2.705
Thailand,THA,1969,-25.552
Thailand,THA,1970,70.841
Thailand,THA,1971,14.605
Thailand,THA,1972,-15.625
Thailand,THA,1973,8.796
Thailand,THA,1974,30.745
Thailand,THA,1975,38.283
Thailand,THA,1976,7.002
Thailand,THA,1977,-10.228
Thailand,THA,1978,-35.375
Thailand,THA,1979,54.645
Thailand,THA,1980,-60.987
Thailand,THA,1981,133.621
Thailand,THA,1982,28.985
Thailand,THA,1983,-4.588
Thailand,THA,1984,11.503
Thailand,THA,1985,-9.556
Thailand,THA,1986,49.87
Thailand,THA,1987,-26.584
Thailand,THA,1988,-7.702
Thailand,THA,1989,47.632
Thailand,THA,1990,-10.999
Thailand,THA,1991,-7.921
Thailand,THA,1992,-7.833
Thailand,THA,1993,-12.868
Thailand,THA,1994,22.308
Thailand,THA,1995,51.217
Thailand,THA,1996,10.19
Thailand,THA,1997,-0.898
Thailand,THA,1998,-26.608
Thailand,THA,1999,-28.55
Thailand,THA,2000,66.403
Thailand,THA,2001,5.188
Thailand,THA,2002,18.711
Thailand,THA,2003,3.274
Thailand,THA,2004,-8.72
Thailand,THA,2005,-1.535
Thailand,THA,2006,32.847
Thailand,THA,2007,7.021
Thailand,THA,2008,1.429
Thailand,THA,2009,6.878
Thailand,THA,2010,-3.72
Thailand,THA,2011,28.91
Thailand,THA,2012,16.7
Thailand,THA,2013,1.212
Thailand,THA,2014,14.797
Thailand,THA,2015,1.115
Thailand,THA,2016,10.905
Thailand,THA,2017,17.865
Thailand,THA,2018,22.698
Thailand,THA,2019,10.962
Trinidad and Tobago,TTO,1972,0
Trinidad and Tobago,TTO,1973,-17.143
Trinidad and Tobago,TTO,1974,-13.793
Trinidad and Tobago,TTO,1975,-8
Trinidad and Tobago,TTO,1976,-17.391
Trinidad and Tobago,TTO,1977,21.053
Trinidad and Tobago,TTO,1978,26.087
Trinidad and Tobago,TTO,1979,0
Trinidad and Tobago,TTO,1980,-10.345
Trinidad and Tobago,TTO,1981,-26.923
Trinidad and Tobago,TTO,1982,-5.263
Trinidad and Tobago,TTO,1983,-11.111
Trinidad and Tobago,TTO,1984,-18.75
Trinidad and Tobago,TTO,1985,30.769
Trinidad and Tobago,TTO,1986,52.941
Trinidad and Tobago,TTO,1987,19.231
Trinidad and Tobago,TTO,1988,-12.903
Trinidad and Tobago,TTO,1989,-3.704
Trinidad and Tobago,TTO,1990,19.231
Trinidad and Tobago,TTO,1991,-19.355
Trinidad and Tobago,TTO,1992,20
Trinidad and Tobago,TTO,1993,-6.667
Trinidad and Tobago,TTO,1994,14.286
Trinidad and Tobago,TTO,1995,3.125
Trinidad and Tobago,TTO,1996,-48.485
Trinidad and Tobago,TTO,1997,5.882
Trinidad and Tobago,TTO,1998,0
Trinidad and Tobago,TTO,1999,0
Trinidad and Tobago,TTO,2000,11.817
Trinidad and Tobago,TTO,2001,46.284
Trinidad and Tobago,TTO,2002,-9.597
Trinidad and Tobago,TTO,2003,-50.263
Trinidad and Tobago,TTO,2004,85.322
Trinidad and Tobago,TTO,2005,-3.933
Trinidad and Tobago,TTO,2006,17.119
Trinidad and Tobago,TTO,2007,-24.199
Trinidad and Tobago,TTO,2008,5.051
Trinidad and Tobago,TTO,2009,-3.174
Trinidad and Tobago,TTO,2010,-82.341
Trinidad and Tobago,TTO,2011,-0.61
Trinidad and Tobago,TTO,2012,-0.606
Trinidad and Tobago,TTO,2013,-0.603
Trinidad and Tobago,TTO,2014,11.417
Trinidad and Tobago,TTO,2015,14.09
Trinidad and Tobago,TTO,2016,-0.592
Trinidad and Tobago,TTO,2017,-0.588
Trinidad and Tobago,TTO,2018,-9.868
Trinidad and Tobago,TTO,2019,-0.369
Turkey,TUR,1966,7.946
Turkey,TUR,1967,3.849
Turkey,TUR,1968,31.274
Turkey,TUR,1969,8.024
Turkey,TUR,1970,-11.706
Turkey,TUR,1971,-13.336
Turkey,TUR,1972,21.896
Turkey,TUR,1973,-17.128
Turkey,TUR,1974,27.225
Turkey,TUR,1975,71.876
Turkey,TUR,1976,39.392
Turkey,TUR,1977,2.982
Turkey,TUR,1978,7.753
Turkey,TUR,1979,10.158
Turkey,TUR,1980,10.066
Turkey,TUR,1981,10.814
Turkey,TUR,1982,11.32
Turkey,TUR,1983,-19.934
Turkey,TUR,1984,18.564
Turkey,TUR,1985,-10.392
Turkey,TUR,1986,-1.118
Turkey,TUR,1987,56.725
Turkey,TUR,1988,55.378
Turkey,TUR,1989,-37.962
Turkey,TUR,1990,29.027
Turkey,TUR,1991,-1.828
Turkey,TUR,1992,17.023
Turkey,TUR,1993,27.732
Turkey,TUR,1994,-9.884
Turkey,TUR,1995,16.712
Turkey,TUR,1996,13.627
Turkey,TUR,1997,-1.329
Turkey,TUR,1998,5.891
Turkey,TUR,1999,-17.971
Turkey,TUR,2000,-10.766
Turkey,TUR,2001,-22.359
Turkey,TUR,2002,38.616
Turkey,TUR,2003,4.016
Turkey,TUR,2004,29.408
Turkey,TUR,2005,-14.714
Turkey,TUR,2006,11.308
Turkey,TUR,2007,-18.628
Turkey,TUR,2008,-6.171
Turkey,TUR,2009,10.124
Turkey,TUR,2010,45.181
Turkey,TUR,2011,3.648
Turkey,TUR,2012,11.572
Turkey,TUR,2013,5.502
Turkey,TUR,2014,-24.432
Turkey,TUR,2015,58.013
Turkey,TUR,2016,7.235
Turkey,TUR,2017,-3.872
Turkey,TUR,2018,11.383
Turkey,TUR,2019,37.057
Turkmenistan,TKM,1986,0
Turkmenistan,TKM,1987,0
Turkmenistan,TKM,1988,0
Turkmenistan,TKM,1989,0
Turkmenistan,TKM,1990,0
Turkmenistan,TKM,1991,0
Turkmenistan,TKM,1992,40
Turkmenistan,TKM,1993,19.048
Turkmenistan,TKM,1994,-20
Turkmenistan,TKM,1995,0
Turkmenistan,TKM,1996,25
Turkmenistan,TKM,1997,0
Turkmenistan,TKM,1998,20
Turkmenistan,TKM,1999,-16.667
Turkmenistan,TKM,2000,-36.92
Turkmenistan,TKM,2001,-0.649
Turkmenistan,TKM,2002,-0.645
Turkmenistan,TKM,2003,-0.641
Turkmenistan,TKM,2004,-0.637
Turkmenistan,TKM,2005,-0.633
Turkmenistan,TKM,2006,-0.629
Turkmenistan,TKM,2007,-0.625
Turkmenistan,TKM,2008,-0.621
Turkmenistan,TKM,2009,-0.617
Turkmenistan,TKM,2010,4.412
Turkmenistan,TKM,2011,8.306
Turkmenistan,TKM,2012,13.837
Turkmenistan,TKM,2013,20.244
Turkmenistan,TKM,2014,24.61
Turkmenistan,TKM,2015,32.73
Turkmenistan,TKM,2016,20.29
Turkmenistan,TKM,2017,-0.775
Turkmenistan,TKM,2018,-0.585
Turkmenistan,TKM,2019,-0.369
Ukraine,UKR,1986,-0.536
Ukraine,UKR,1987,-9.954
Ukraine,UKR,1988,24.367
Ukraine,UKR,1989,-15.111
Ukraine,UKR,1990,3.798
Ukraine,UKR,1991,11.375
Ukraine,UKR,1992,-32.681
Ukraine,UKR,1993,40.036
Ukraine,UKR,1994,9.774
Ukraine,UKR,1995,-17.866
Ukraine,UKR,1996,-13.272
Ukraine,UKR,1997,14.18
Ukraine,UKR,1998,59.72
Ukraine,UKR,1999,-8.989
Ukraine,UKR,2000,-21.268
Ukraine,UKR,2001,6.115
Ukraine,UKR,2002,-20.429
Ukraine,UKR,2003,-4.554
Ukraine,UKR,2004,26.345
Ukraine,UKR,2005,4.552
Ukraine,UKR,2006,3.538
Ukraine,UKR,2007,-19.483
Ukraine,UKR,2008,12.213
Ukraine,UKR,2009,1.88
Ukraine,UKR,2010,9.819
Ukraine,UKR,2011,-16.885
Ukraine,UKR,2012,-0.28
Ukraine,UKR,2013,33.73
Ukraine,UKR,2014,-33.133
Ukraine,UKR,2015,-30.563
Ukraine,UKR,2016,29.56
Ukraine,UKR,2017,16.662
Ukraine,UKR,2018,18.462
Ukraine,UKR,2019,-8.632
United Arab Emirates,ARE,2010,188.18
